a,ln,ln/h,s,f'c,Dl,fyl,Dt,fyt,a/d,s/d,nu,rho_l,rho_t,rholfyl/fc,rhotfyt/fc,tau/fc,s/Dl,Vp/Vn,Ag/Ao,DS1,DS2,DS3,DS4,Vy,Vu,DS4/DS2
300,600,3,35,22,13,371,5,344,1.703093954,0.198694295,0.170327802,0.012667687,0.006788084,0.217393475,0.108014217,0.163855283,2.755905512,0.561332431,0.666666667,0.005836723,0.011673447,0.020692667,0.034381731,73.01,83.08,2.945293897
455,910,2.98,210,30,19,462,6,414,1.720189792,0.79395085,0.103658178,0.024383014,0.001507082,0.376432574,0.020849472,0.068676896,11.05309697,1.469968588,1.550416668,0.003853092,0.007706184,0.018562158,,120.82,213.6,
500,500,2.5,100,20,16,524,7,351,2.941132527,0.588227682,0.19220768,0.01979334,0.003318314,0.507650164,0.057111184,0.093275805,6.299212598,0.975118356,0.666664,0.002781121,0.005562242,0.011237998,0.014943209,43.43,87.75,2.686544343
500,500,2.5,100,22,16,358,7,316,2.941132527,0.588227682,0.447432834,0.0283506,0.003318314,0.463245673,0.047756528,0.091207427,6.249218848,0.800518642,0.666664,0.001874139,0.003748277,0.009820168,0.014777747,73.76,104.32,3.942543702
500,500,2.5,100,22,16,358,7,316,2.941132527,0.588227682,0.447432834,0.038000983,0.003318314,0.620931865,0.047756528,0.103110103,6.249218848,0.854845058,0.666664,0.002465885,0.00493177,0.008232156,0.012112587,88.04,106.29,2.456032353
1485,1485,2.7,300,45,25,445,11,425,3.11891171,0.630089284,0.132254979,0.019779632,0.001210766,0.195431573,0.011425249,0.037673204,11.90627381,1.042970081,5.041879336,0.002567756,0.005135512,0.009730774,0.016936437,391.67,503.58,3.29790597
1219,2438,4,127,38,19,324,6,358,2.133333333,0.222222222,0.053998177,0.025310683,0.001246586,0.21612722,0.011776796,0.047826847,6.666666667,1.098512568,4.129024,0.005439882,0.010879765,0.028083333,0.028968218,490.26,545.35,2.662577664
1000,1000,2.86,150,30,25,453,10,470,3.278552975,0.49178393,0.162208712,0.03205487,0.00299189,0.480412503,0.046522769,0.054304658,5.999999997,0.947186315,2.041806669,0.003516701,0.007033401,0.022820168,0.047483297,95.45,242.29,6.751114675
400,800,4,40,23,13,361,6,364,2.28563135,0.228563592,0.346457572,0.026546564,0.007068598,0.416596324,0.111740312,0.153481409,3.076923075,0.618121233,0.666664,0.005561629,0.011123258,0.021320168,0.039446837,102.56,122.33,3.546338332
400,800,4,50,23,13,361,6,364,2.28563135,0.28570449,0.208082626,0.026546564,0.005654878,0.416596324,0.089392243,0.115251945,3.846153843,0.72437803,0.666664,0.006005788,0.012011577,0.03016002,0.053595686,91.55,104.18,4.462002524
1219,1219,2.67,406,22,25,434,9,400,3.069486405,1.023162135,0,0.018786568,0.000953712,0.371982138,0.017404524,0.01994834,16.25599999,1.945088683,6.967728,0.001943937,0.003887874,0.01286041,0.022480682,287.35,369.45,5.782255439
400,800,4,60,20,13,361,6,364,2.28563135,0.342845388,0.346147648,0.026546564,0.007068598,0.474891373,0.127376328,0.116713343,4.615384611,0.604318952,0.666664,0.005006166,0.010012332,0.020699771,0.051854868,91.89,110.95,5.17909977
400,800,4,75,20,13,361,6,364,2.28563135,0.428556735,0.207896485,0.026546564,0.005654878,0.474891373,0.101901055,0.100215419,5.769230766,0.713582037,0.666664,0.005823175,0.01164635,0.030640081,0.054469776,92.6,100.74,4.67698239
1473,2946,6.44,457,28,32,331,9,400,3.741935484,1.161290323,0.262135599,0.030396366,0.000678195,0.364224872,0.009818066,0.034483145,14.37735849,1.507681629,3.483864,0.003322631,0.006645262,0.020771034,0.024399479,230.54,316.99,3.67171069
1473,2946,6.44,305,28,32,331,9,400,3.741935484,0.774193548,0.262135599,0.030396366,0.001736519,0.364224872,0.025139167,0.041949007,9.58490566,1.006828297,3.483864,0.004611952,0.009223904,0.022671724,0.040037021,206.21,318.99,4.340572347
1473,2946,6.44,457,27,32,331,10,400,3.74,1.161290323,0.09,0.0303,0.00068,0.372604659,0.010104186,0.025176232,14.4,1.923889382,3.483864,0.003591381,0.007182762,0.020363793,0.026055945,202.88,241.99,3.627566396
600,1200,4,100,31,13,409,6,392,2.353023209,0.392170535,0.200044894,0.017710781,0.001881446,0.235749982,0.024003163,0.068164241,7.689453125,0.941455627,1.499994,0.006180668,0.012361335,0.040600288,,197.34,214.69,
600,1200,4,150,31,13,409,6,392,2.353023209,0.588305608,0.200044894,0.017710781,0.001254191,0.235749982,0.016000752,0.068629009,11.53515625,1.034999284,1.499994,0.005238604,0.010477209,0.020120227,,152.27,200.99,
1500,1500,2.14,300,35,20,400,6,400,2.347737934,0.469547587,0.150948514,0.014639565,0.000593634,0.167166459,0.006778596,0.053471015,15.37890625,1.041437217,4.083020673,0.002791057,0.005582113,0.010310021,0.012244379,415.21,507.48,2.193502332
1500,1500,2.14,300,42,20,400,11,400,2.366933868,0.473386774,0.14659341,0.014639565,0.00191047,0.139305382,0.018179417,0.042607324,15.37890625,0.839006708,4.083020673,0.00092202,0.00184404,0.007281348,0.016729624,462.92,552.16,9.072268144
650,650,2.17,70,33,16,380,6,396,2.500097694,0.269245799,0.030245675,0.026815067,0.00269224,0.307943884,0.032259773,0.047291486,4.374603175,0.984609212,1.499994,0.003139214,0.006278428,0.01472128,0.030572283,158.92,185.09,4.869416897
1219,1219,1.33,406,16,25,434,9,400,1.426966292,0.475655431,0,0.018786568,0.000762969,0.509150551,0.019057939,0.079853748,16.25599999,1.473572604,6.967728,0.001407183,0.002814365,0.0071286,0.009059652,311.42,604.52,3.219074641
1050,1050,3.5,150,36,16,396,6,426,4.038589293,0.576983197,0.027478694,0.026815067,0.001256318,0.291769688,0.014714648,0.029306466,9.374603175,1.100474476,1.499994,0.002484568,0.004969135,0.009885614,0.014934756,88.8,118.79,3.005503995
900,900,3,75,27,19,387,9,355,3.529534814,0.294152804,0.26005719,0.038206167,0.006099095,0.547154144,0.080123333,0.077049907,3.926861702,0.696559201,1.499994,0.002563632,0.005127264,0.02136,0.054284905,158.06,205.89,10.58750029
900,900,3,75,27,19,387,9,355,3.529534814,0.294152804,0.26005719,0.038206167,0.006099095,0.547154144,0.080123333,0.101096846,3.926861702,0.696559201,1.499994,0.005206088,0.010412175,0.01989,0.032143504,170.78,196.59,3.087107482
1200,1200,2.18,80,23,24,375,10,297,2.459016393,0.163934426,0.259797524,0.017946023,0.007139983,0.291082791,0.091721399,0.091161203,3.333333332,0.548115019,5.041666668,0.002581421,0.005162842,0.018815833,,598.74,651.38,
1200,1200,2.18,75,41,24,375,12,316,2.459016393,0.153688525,0.214044864,0.017946023,0.010967014,0.16241576,0.083638101,0.083530448,3.125,0.48351787,5.041666668,0.001433058,0.002866116,0.006869417,,534.61,735.09,
1200,1200,2.18,75,21,24,375,10,297,2.459016393,0.153688525,0.420112683,0.017946023,0.007615982,0.31420619,0.105608192,0.113400942,3.125,0.48157388,5.041666668,0.000885158,0.001770315,0.00566,,344.23,619.62,
1200,1200,2.18,62,23,24,375,12,294,2.459016393,0.12704918,0.600097106,0.017946023,0.01326655,0.28612819,0.165831294,0.129138482,2.583333333,0.287614519,5.041666668,0.001400967,0.002801933,0.0130325,,548.74,696.48,
1600,1600,4,100,24,16,427,12,320,4.500703235,0.281293952,0.380115565,0.015079645,0.011309734,0.272606378,0.153221387,0.097313951,6.249999998,0.242393815,2.666666668,0.001939287,0.003878574,0.01275375,,123.73,185.59,
1600,1600,4,90,25,16,427,10,280,4.450625869,0.250347705,0.210046298,0.015079645,0.008726646,0.257340421,0.097654982,0.071219145,5.624999999,0.335470012,2.666666668,0.002242016,0.004484031,0.012384375,,117.31,163.57,
1600,1600,4,85,46,16,446,7,364,4.301075269,0.228494624,0.100022047,0.015079645,0.004527589,0.144511379,0.03541151,0.026205703,5.312499999,0.465850512,2.666666668,0.002934073,0.005868147,0.0365175,,171.04,192.42,
1000,1000,2,254,33,13,323,9,258,2.224670348,0.565066268,0,0.021237166,0.002003693,0.207061861,0.015628767,0.026795223,19.53846152,0.948822742,4.166666667,0.001943466,0.003886933,0.0108,0.02380001,244.3,350.51,6.123082165
1600,1600,4,78,44,16,446,8,360,4.312668464,0.210242588,0.300066141,0.015079645,0.004527589,0.152722253,0.03701228,0.038946415,4.874999999,0.440230871,2.666666668,0.00184517,0.00369034,0.010535,0.024889059,193.66,270.03,6.744380453
1600,1600,4,91,44,16,446,7,364,4.301075269,0.244623656,0.300066141,0.015079645,0.006444293,0.152722253,0.053266359,0.033281916,5.687499998,0.55378347,2.666666668,0.001559532,0.003119064,0.009363125,0.024476984,176.16,256.47,7.847542316
1600,1600,4,94,40,16,446,6,255,4.289544236,0.252010724,0.300066141,0.015079645,0.003007908,0.167994478,0.019159041,0.029776291,5.874999999,0.731304451,2.666666668,0.002026771,0.004053542,0.01096,0.023113542,191.3,245.96,5.702060833
1600,1600,4,117,28,16,440,10,466,4.33604336,0.317073171,0.223105714,0.015079645,0.006712805,0.234253658,0.110441561,0.057955529,7.312499999,0.29670194,2.666666668,0.002395493,0.004790985,0.0139525,0.055103462,135.48,206.34,11.501489
1600,1600,4,92,40,16,440,10,466,4.335903084,0.249311674,0.390050406,0.015083475,0.008537031,0.165363149,0.099123682,0.067367598,5.749206349,0.28632041,2.666656,0.002739948,0.005479896,0.023428172,,234.17,263.44,
1600,1600,4,81,41,16,474,8,372,4.312668464,0.218328841,0.500110234,0.015079645,0.006205615,0.174186553,0.056256529,0.048261479,5.062499999,0.374486471,2.666666668,0.00215011,0.004300221,0.007979375,0.023694206,202.76,271.26,5.509997563
1600,1600,4,96,40,16,474,6,388,4.289544236,0.257372654,0.500110234,0.015079645,0.002945243,0.178541217,0.028544464,0.043885689,5.999999998,0.523080905,2.666666668,0.001904736,0.003809472,0.00770875,0.016525295,215.92,270.58,4.337949394
1600,1600,4,96,42,16,474,12,308,4.359673025,0.261580381,0.700154328,0.015079645,0.011780972,0.170039254,0.086320028,0.077912229,5.999999998,0.198760035,2.666666668,0.00092293,0.001845861,0.005620562,,137.3,238.47,
1600,1600,4,77,39,16,474,8,372,4.312668464,0.20754717,0.700154328,0.015079645,0.006527985,0.183119197,0.062213768,0.06878008,4.812499999,0.249265488,2.666666668,0.001579563,0.003159127,0.007881875,0.009922325,189.55,257.06,3.140844146
1600,1600,4,52,40,16,474,12,308,4.359673025,0.141689373,0.700154328,0.015079645,0.021749488,0.178541217,0.167328064,0.094585213,3.249999998,0.127377596,2.666666668,0.002511828,0.005023656,0.016430625,0.02522939,230.91,272.15,5.022117153
1000,1000,2,254,32,13,323,9,258,2.224670348,0.565066268,0,0.021237166,0.002003693,0.216070227,0.016308707,0.031764796,19.53846152,0.960293001,4.166666667,0.001826364,0.003652727,0.00738,0.016600581,202.06,408.24,4.544708474
1600,1600,4,80,26,20,474,12,333,4.733727811,0.236686391,0.199995255,0.015707963,0.010602875,0.290594419,0.137802448,0.074669562,3.999999999,0.262559622,2.666666668,0.002505648,0.005011296,0.013259375,0.043870096,98.89,157.9,8.75424073
1600,1600,4,80,26,20,474,12,333,4.733727811,0.236686391,0.199995255,0.015707963,0.010602875,0.290594419,0.137802448,0.074669562,3.999999999,0.262559622,2.666666668,0.002317978,0.004635956,0.013109375,0.048039074,107.98,157.21,10.36228074
1600,1600,4,80,26,20,474,12,333,4.733727811,0.236686391,0.199995255,0.015707963,0.010602875,0.290594419,0.137802448,0.106051956,3.999999999,0.262559622,2.666666668,0.005490762,0.010981524,0.0228125,,104.99,157.48,
1600,1600,4,80,26,20,474,12,333,4.733727811,0.236686391,0.199995255,0.015707963,0.010602875,0.290594419,0.137802448,0.074669562,3.999999999,0.262559622,2.666666668,0.002104404,0.004208808,0.012154375,0.035121533,108.99,166,8.344770052
1650,1650,3,110,32,20,511,12,325,3.381147541,0.225409836,0.100022047,0.012462516,0.00747751,0.198840879,0.075878617,0.044937926,5.499999998,0.383372325,5.041666668,0.003162958,0.006325916,0.045033333,,325.73,374.96,
1650,1650,3,110,32,20,511,12,325,3.381147541,0.225409836,0.100022047,0.012462516,0.00747751,0.198840879,0.075878617,0.044937926,5.499999998,0.383372325,5.041666668,0.003102914,0.006205828,0.027122424,0.067935657,328.66,396.8,10.94707434
1650,1650,3,90,32,20,511,12,325,3.381147541,0.184426229,0.300996098,0.012462516,0.009139179,0.198840879,0.092740533,0.077912399,4.499999999,0.388628727,5.041666668,0.001995445,0.003990889,0.012441212,,301.51,552.78,
1650,1650,3,90,32,20,511,12,325,3.381147541,0.184426229,0.300058415,0.012462516,0.009139179,0.198221437,0.092451622,0.084816114,4.499999999,0.38903089,5.041666668,0.004400839,0.008801678,0.017115152,,537.97,537.97,
375,750,3,32,21,9,392,5,323,1.76970269,0.15101463,0.333277345,0.00680469,0.00890936,0.129640777,0.139576027,0.15376482,3.368421054,0.430492769,1.041666667,0.002001771,0.004003542,0.015477867,,118.78,158.91,
1219,2438,6,127,34,19,469,6,324,3.310344828,0.344827586,0.059436737,0.025310683,0.000831058,0.343884448,0.007804168,0.033885267,6.666666667,1.446303775,4.129024,0.004762329,0.009524658,0.014485417,0.018174147,462.02,601.84,1.908115354
1600,1600,4,100,25,19,362,9,325,4.571428571,0.285714286,0.032013105,0.014176437,0.003180863,0.206753564,0.041649104,0.044223347,5.263157895,0.422882918,2.666666668,0.003147988,0.006295977,0.03097375,,94.28,101.46,
320,640,4,40,21,9,341,5,558,2.323049002,0.290381125,0.799939356,0.022150683,0.006135923,0.357674574,0.16241954,0.209520537,4.210526317,0.240901728,0.426666667,0.005394425,0.01078885,0.021624375,0.043970159,41.95,60.19,4.075518565
750,1500,6,50,28,13,374,5,506,3.323731442,0.221582096,0.105485617,0.016214639,0.003801327,0.217171937,0.068882764,0.066713329,3.937007874,0.451870224,1.041666667,0.005108796,0.010217592,0.0346,0.104362902,66.34,76.37,10.21404108
750,1500,6,50,28,13,374,5,506,3.69185331,0.246123554,0.105485617,0.016214639,0.003801327,0.217171937,0.068882764,0.060061213,3.937007874,0.441672852,1.041666667,0.003787766,0.007575533,0.023064,0.097895885,59.66,79.82,12.92264041
750,1500,6,50,28,13,374,5,506,3.69185331,0.246123554,0.105485617,0.016214639,0.003801327,0.217171937,0.068882764,0.060061213,3.937007874,0.441672852,1.041666667,0.005108796,0.010217592,0.0346,0.104362902,66.34,76.37,10.21404108
750,1500,6,50,28,13,374,5,506,3.69185331,0.246123554,0.105542977,0.016214639,0.003801327,0.217171937,0.068882764,0.060064205,3.937007874,0.441714359,1.041666667,0.001873703,0.003747406,0.006386667,0.032971852,188.65,242.55,8.798578939
1219,2438,6,127,32,19,469,6,324,3.310344828,0.344827586,0.063231742,0.025310683,0.000831058,0.36584129,0.00830246,0.035357689,6.666666667,1.45755379,4.129024,0.004177527,0.008355054,0.010877083,0.012550215,607.13,724.17,1.502110543
500,500,2.5,35,86,13,399,6,328,2.798947817,0.195933457,0.400031691,0.031669344,0.01615344,0.147541009,0.061846677,0.050666698,2.756,0.518761875,0.666664,0.00281056,0.005621121,0.009580019,0.049457877,188.65,242.55,8.798578939
500,500,2.5,35,86,13,399,6,792,2.798768542,0.195913798,0.400029832,0.038003061,0.016156762,0.177048503,0.149242386,0.081141465,2.755905512,0.298293348,0.666666667,0.002724411,0.005448822,0.03064,,203.02,228.4,
500,500,2.5,35,86,13,399,6,328,2.798947817,0.195933457,0.629079594,0.038003213,0.01615344,0.177049211,0.061846677,0.071473828,2.756,0.369261952,0.666664,0.002676157,0.005352314,0.016420033,0.02025908,188.02,221.59,3.785106964
500,500,2.5,35,86,13,399,6,792,2.798768542,0.195913798,0.629076818,0.038003061,0.016156762,0.177048503,0.149242386,0.085092298,2.755905512,0.215977727,0.666666667,0.002890603,0.005781206,0.0251,0.054663984,207.71,241.92,9.455464166
500,500,2.5,35,116,13,399,6,328,2.798768542,0.195913798,0.253941984,0.038003061,0.016156762,0.131028124,0.045780227,0.037952492,2.755905512,0.63162972,0.666666667,0.002623232,0.005246465,0.0106,0.058051692,117.02,236.43,11.06491623
500,500,2.5,35,116,13,399,6,792,2.798768542,0.195913798,0.253941984,0.038003061,0.016156762,0.131028124,0.110449676,0.058170587,2.755905512,0.355911468,0.666666667,0.005382126,0.010764253,0.0207,0.082548769,225.44,245.26,7.668787701
500,500,2.5,35,116,13,399,6,328,2.798768542,0.195913798,0.423020704,0.038003061,0.016156762,0.131028124,0.045780227,0.046264098,2.755905512,0.541105981,0.666666667,0.002540242,0.005080483,0.01008,0.02789015,214.68,265.67,5.489664814
500,500,2.5,35,116,13,399,6,792,2.798768542,0.195913798,0.423020704,0.038003061,0.016156762,0.131028124,0.110449676,0.064083677,2.755905512,0.31904412,0.666666667,0.003195579,0.006391158,0.02104,0.060445225,266.86,275.2,9.457633331
500,1000,4,60,99,13,379,5,773,2.323960028,0.278875203,0.349986692,0.024321959,0.005235988,0.092564339,0.040695421,0.057700884,4.724409448,0.654041584,1.041666667,0.00518755,0.0103751,0.02058,0.038625586,314.46,370.61,3.722911967
500,1000,4,40,99,13,379,5,773,2.323960028,0.185916802,0.349986692,0.024321959,0.007853982,0.092564339,0.061043131,0.064899057,3.1496063,0.540810842,1.041666667,0.005400359,0.010800717,0.041028,,335.15,385.81,
800,800,2.67,250,33,16,380,6,396,3.07698225,0.961556953,0.03076553,0.026808257,0.000753982,0.312880086,0.009181744,0.025620654,15.62304712,1.806117742,1.499999999,0.002625513,0.005251025,0.00990625,0.015788088,92.55,107.79,3.006667745
500,1000,4,60,99,13,379,5,344,2.329373399,0.279524808,0.349986692,0.024321959,0.006335545,0.092564339,0.021885091,0.050450762,4.724409448,0.811657909,1.041666667,0.005089807,0.010179613,0.02265,0.038094793,295.72,385.21,3.742263262
500,1000,4,60,99,13,379,5,1125,2.323960028,0.278875203,0.349986692,0.024321959,0.005235988,0.092564339,0.059202899,0.051958965,4.724409448,0.549413153,1.041666667,0.005217282,0.010434564,0.02013,0.06395037,315.47,367.43,6.128705789
500,1000,4,30,99,13,379,5,773,2.323960028,0.139437602,0.349986692,0.024321959,0.010471976,0.092564339,0.081390842,0.077856368,2.362204724,0.46100031,1.041666667,0.005128123,0.010256246,0.02001,0.030173095,328.35,386.98,2.941923967
500,1000,4,60,99,13,379,5,856,2.345825322,0.281499039,0.349986692,0.024321959,0.005235988,0.092564339,0.0450594,0.060884342,4.724409448,0.627954023,1.041666667,0.00515155,0.010303101,0.0216,0.034081281,318.69,375.6,3.307866461
500,1000,4,30,99,13,339,5,773,2.438979061,0.146326354,0.349952679,0.01814254,0.005238825,0.061759494,0.040717471,0.058328155,2.362,0.662896618,1.041768336,0.002482177,0.004964353,0.01003002,0.027762068,169.46,342.37,5.592282714
1676,1676,5.5,76,29,22,367,9,363,6.637561614,0.300975757,0.098652504,0.016339708,0.006115484,0.205895279,0.076220798,0.068987133,3.454400001,0.256376355,1.5504492,0.003362959,0.006725918,0.024968472,,51.11,60.24,
1676,1676,5.5,127,31,22,367,9,363,6.637623762,0.502970297,0.093512344,0.0163454,0.003659852,0.195232567,0.043237522,0.047934129,5.772727275,0.377849715,1.550416668,0.003116443,0.006232886,0.017942124,,46.87,61.06,
1676,1676,5.5,76,29,22,367,9,363,6.637623762,0.300990099,0.098316061,0.0163454,0.006115805,0.205261637,0.075963755,0.075979392,3.454545455,0.256470149,1.550416668,0.003742748,0.007485495,0.018671241,,50.24,57.17,
1676,1676,5.5,127,28,22,429,9,363,6.637623762,0.502970297,0.104015543,0.0163454,0.003659852,0.253847439,0.04809391,0.0558685,5.772727275,0.414376485,1.550416668,0.002683234,0.005366467,0.011420644,,29.25,49.07,
1676,1676,5.5,76,29,22,429,9,392,6.637623762,0.300990099,0.195294488,0.0163454,0.006115805,0.238305759,0.081474441,0.084073384,3.454545455,0.310661789,1.550416668,0.003547431,0.007094863,0.017451074,,61.29,70.56,
175,350,2,110,26,22,388,6,312,1.168199344,0.734296731,0.100111034,0.030821581,0.002937593,0.459560097,0.035221017,0.125615739,5.000000001,1.332610066,0.510416667,0.001183099,0.002366199,0.003992,,40.14,64.1,
1676,1676,5.5,127,32,22,429,9,392,6.637623762,0.502970297,0.180555281,0.0163454,0.003659852,0.220320418,0.045076636,0.055045273,5.772727275,0.454140478,1.550416668,0.004146308,0.008292616,0.018352625,,65.83,74.91,
1676,1676,5.5,76,33,22,363,9,392,6.637623762,0.300990099,0.258633241,0.0163454,0.006115805,0.178027448,0.071932389,0.071350524,3.454545455,0.3288754,1.550416668,0.00280851,0.005617021,0.012130072,0.019661985,48.59,78.86,3.500429393
1676,1676,5.5,127,32,22,363,9,392,6.637623762,0.502970297,0.265817498,0.0163454,0.003659852,0.182972655,0.044241883,0.048355329,5.772727275,0.466530533,1.550416668,0.00290677,0.00581354,0.012100835,0.024371746,57.5,76.93,4.192238333
1676,1676,5.5,76,31,22,363,9,373,6.637623762,0.300990099,0.277822159,0.0163454,0.006115805,0.191235936,0.073524112,0.076330767,3.454545455,0.337126923,1.550416668,0.00327347,0.006546941,0.013850835,0.019882993,66.72,71.8,3.036989979
1676,1676,5.5,127,32,22,363,9,373,6.637623762,0.502970297,0.270832922,0.0163454,0.003659852,0.186424969,0.042891799,0.052700855,5.772727275,0.480140796,1.550416668,0.004250786,0.008501572,0.019244033,0.025603361,69.41,78.09,3.011603092
1372,1372,3,102,39,25,439,13,454,3.486658196,0.259212198,0.205947959,0.019409525,0.009277789,0.216628653,0.107087016,0.062057926,4.015748031,0.365884221,3.480816665,0.003590188,0.007180377,0.024389213,0.046842258,413.18,444.62,6.523649098
1372,1372,3,102,40,25,439,9,615,3.486658196,0.259212198,0.310455939,0.019409525,0.005191397,0.213907188,0.080280655,0.061193566,4.015748031,0.466028291,3.480816665,0.002677397,0.005354793,0.011634111,0.028048349,365.97,483.08,5.237989078
1000,1000,2.86,150,44,25,430,10,470,3.280839895,0.492125984,0,0.033091101,0.002991993,0.326078531,0.032225596,0.038274551,5.905511811,0.956156253,2.041666667,0.007932752,0.015865504,0.0468,0.069259259,215.51,260.19,4.365399178
1000,1000,2.86,75,35,25,430,10,470,3.280839895,0.246062992,0.140776984,0.033091101,0.005983986,0.408535171,0.080749196,0.072824843,2.952755906,0.631366354,2.041666667,0.003947531,0.007895062,0.0205,0.053770571,139.38,250.89,6.810658229
1000,1000,2.86,50,32,25,438,10,470,3.280839895,0.164041995,0.15309497,0.033091101,0.008975979,0.45254771,0.131722126,0.105235619,1.968503937,0.469373879,2.041666667,0.006025445,0.01205089,0.0464,0.094793293,232.45,310.99,7.866082373
