a,ln,ln/h,s,f'c,Dl,fyl,Dt,fyt,a/d,s/d,nu,rho_l,rho_t,rholfyl/fc,rhotfyt/fc,tau/fc,s/Dl,Vp/Vn,Ag/Ao,DS1,DS2,DS3,DS4,Vy,Vu,DS4/DS2
175,350,2,110,33,25,344,6,312,1.168199344,0.734296731,0.100107286,0.030821581,0.002937593,0.323962413,0.028004478,0.083453895,4.330708661,1.191129553,0.510416667,0.00085817,0.00171634,0.00382,0.009215023,40.35,79.89,5.368996726
1000,1000,2.86,65,37,25,437,6,425,3.279763857,0.213184651,0.131341529,0.033091101,0.008484372,0.387358281,0.096589256,0.044812424,2.559055118,0.539398839,2.041666667,0.00619876,0.012397519,0.0672,,270.48,318.79,
1000,1000,2.86,65,39,25,437,6,425,3.279763857,0.213184651,0.125616385,0.033091101,0.008484372,0.370473433,0.092378956,0.046484368,2.559055118,0.542841643,2.041666667,0.007086726,0.014173451,0.0662,,291.19,316.79,
1140,1140,4.56,150,80,10,430,8,430,5.506993865,0.724662577,0.200024571,0.015101101,0.005362287,0.081099113,0.028797683,0.02752193,14.98984772,0.502279817,1.041768336,0.004519659,0.009039319,0.018263113,0.025387106,38.65,78.08,2.808519836
1140,1140,4.56,150,80,10,430,8,430,5.506993865,0.724662577,0.200024571,0.015101101,0.005362287,0.081099113,0.028797683,0.027214628,14.98984772,0.502279817,1.041768336,0.003492859,0.006985717,0.014114,0.020596467,51.2,103.45,2.948368201
1140,1140,4.56,100,80,10,430,8,430,5.506993865,0.483067485,0.200024571,0.015101101,0.008044111,0.081099113,0.043200179,0.030614082,9.992385787,0.389464809,1.041768336,0.00268097,0.00536194,0.010833307,0.020145965,66.73,134.81,3.757215881
1140,1140,4.56,100,80,10,430,8,430,5.507246377,0.483091787,0.300066141,0.015079645,0.008042477,0.080983885,0.043191404,0.034260334,10.00000001,0.415355384,1.041666667,0.003673046,0.007346093,0.014842105,0.025190524,55.81,112.76,3.429105181
1140,1140,4.56,100,80,10,430,8,430,5.507246377,0.483091787,0.300066141,0.015079645,0.008042477,0.080983885,0.043191404,0.035567776,10.00000001,0.415355384,1.041666667,0.003330055,0.00666011,0.01345614,0.019812602,55.09,111.31,2.974816101
1140,1140,4.56,100,80,10,430,8,430,5.507246377,0.483091787,0.200044094,0.015079645,0.008042477,0.080983885,0.043191404,0.030933264,10.00000001,0.38939769,1.041666667,0.004024721,0.008049442,0.016263158,0.029261946,45.8,92.54,3.635276449
825,1650,3.3,100,27,22,318,9,336,1.862302483,0.225733634,0.072405029,0.02660929,0.003180863,0.311975248,0.039404332,0.083180997,4.546198469,1.019148296,3.333333334,0.001744196,0.003488391,0.010287515,,247.64,445.76,
175,350,2,20,41,13,344,6,322,1.168199344,0.133508497,0.100115958,0.069397068,0.002937593,0.574751999,0.022773429,0.14497724,1.537893701,1.185934083,0.510416667,0.002534645,0.005069289,0.013916,0.02551023,85.76,160.19,5.032309285
1140,1140,4.56,50,80,10,430,8,430,5.507246377,0.241545894,0.200044094,0.015079645,0.016084954,0.080983885,0.086382807,0.044839323,5.000000005,0.232662259,1.041666667,0.003868421,0.007736842,0.015631579,0.03158519,40.61,82.06,4.082439584
1140,1140,4.56,50,80,10,430,8,430,5.507246377,0.241545894,0.300066141,0.015079645,0.016156762,0.080983885,0.086768446,0.04121148,5.000000005,0.253823626,1.041666667,0.002906743,0.005813486,0.011745614,0.032354802,58.48,118.15,5.565473739
1140,1140,4.56,50,80,10,430,8,430,5.507246377,0.241545894,0.200044094,0.015079645,0.016084954,0.080983885,0.086382807,0.045681869,5.000000005,0.232662259,1.041666667,0.003757709,0.007515417,0.015184211,0.029092417,56.14,113.43,3.871031467
1140,1140,4.56,50,80,10,430,8,430,5.507246377,0.241545894,0.300066141,0.015079645,0.016084954,0.080983885,0.086382807,0.048499492,5.000000005,0.253823626,1.041666667,0.003933546,0.007867092,0.015894737,0.030194563,56.49,114.14,3.8380844
1140,1140,4.56,150,80,20,430,8,430,5.643564356,0.742574257,0.200044094,0.060318579,0.005361651,0.323935536,0.028794267,0.028545607,7.499999998,0.796126535,1.041666667,0.004877858,0.009755715,0.019710526,,82.31,166.31,
1140,1140,4.56,150,80,20,430,8,430,5.643564356,0.742574257,0.300066141,0.060318579,0.005361651,0.323935536,0.028794267,0.031581547,7.499999998,0.753590103,1.041666667,0.003677388,0.007354776,0.014859649,,79.98,161.6,
1140,1140,4.56,150,80,20,430,8,430,5.643564356,0.742574257,0.300066141,0.060318579,0.005361651,0.323935536,0.028794267,0.031581547,7.499999998,0.753590103,1.041666667,0.004263512,0.008527025,0.01722807,,75.66,152.86,
1140,1140,4.56,150,80,20,430,8,430,5.643564356,0.742574257,0.200044094,0.060318579,0.005361651,0.323935536,0.028794267,0.024451521,7.499999998,0.796126535,1.041666667,0.004773658,0.009547315,0.019289474,0.037518879,95.49,192.93,3.929783142
1140,1140,4.56,100,80,20,430,8,430,5.643564356,0.495049505,0.200044094,0.060318579,0.008042477,0.323935536,0.043191404,0.025525591,4.999999999,0.61735347,1.041666667,0.004315612,0.008631225,0.017438596,0.046965632,73.61,148.71,5.441363758
1140,1140,4.56,100,80,20,430,8,430,5.643564356,0.495049505,0.200044094,0.060318579,0.008042477,0.323935536,0.043191404,0.024084066,4.999999999,0.61735347,1.041666667,0.003805467,0.007610934,0.015377193,0.047342983,89.1,180.02,6.220390819
600,1200,4,100,31,16,402,6,392,2.353023209,0.392170535,0.200044121,0.026815067,0.001881446,0.350829082,0.024003163,0.069773789,6.249206349,1.145191371,1.499994,0.005096164,0.010192328,0.02044,0.030576356,179.94,228.39,2.999938495
1140,1140,4.56,100,80,20,430,8,430,5.643564356,0.495049505,0.300066141,0.060318579,0.000940723,0.323935536,0.005052069,0.02768014,4.999999999,0.593730104,1.041666667,0.004233121,0.008466241,0.017105263,0.046373154,83.92,169.56,5.477419305
1140,1140,4.56,100,80,20,430,8,430,5.643564356,0.495049505,0.300066141,0.060318579,0.001881446,0.323935536,0.010104138,0.030538007,4.999999999,0.593730104,1.041666667,0.004042088,0.008084175,0.016333333,0.03605408,82.84,167.37,4.459834186
1140,1140,4.56,50,80,20,430,8,430,5.643564356,0.247524752,0.200044094,0.060318579,0.016084954,0.323935536,0.086382807,0.036298596,2.499999999,0.368864163,1.041666667,0.004313441,0.008626883,0.017429825,0.067035641,80.2,162.04,7.77055188
1140,1140,4.56,50,80,20,430,8,430,5.643564356,0.247524752,0.200044094,0.060318579,0.016084954,0.323935536,0.086382807,0.036655679,2.499999999,0.368864163,1.041666667,0.004393762,0.008787524,0.017754386,0.051918313,80.42,162.48,5.908184246
1140,1140,4.56,50,80,20,430,8,430,5.643564356,0.247524752,0.300066141,0.060318579,0.016084954,0.323935536,0.086382807,0.043071668,2.499999999,0.362828397,1.041666667,0.005833023,0.011666046,0.023570175,0.056835625,83.28,168.25,4.871884012
1140,1140,4.56,50,80,20,430,8,430,5.643564356,0.247524752,0.300066141,0.060318579,0.016084954,0.323935536,0.086382807,0.05157243,2.499999999,0.362828397,1.041666667,0.008478235,0.016956471,0.032842105,0.047599845,159.05,165.74,2.807178819
2335,2335,3.83,110,27,19,448,6,428,4.122164357,0.194191897,0.097563757,0.022249266,0.002705678,0.366145601,0.042538287,0.032326157,5.759162303,0.662844418,3.863333333,0.005179428,0.010358857,0.052290281,0.063692108,299.43,365.97,6.148565249
2335,2335,3.83,110,27,19,448,6,428,4.122164357,0.194191897,0.238753585,0.022249266,0.002705678,0.366145601,0.042538287,0.039324897,5.759162303,0.654464778,3.863333333,0.004176604,0.008353208,0.035059615,0.047736292,330.89,380.91,5.714725615
2335,2335,3.83,83,28,19,448,6,428,4.100447801,0.145754676,0.09228911,0.022249266,0.003585838,0.354418518,0.0545704,0.035949668,4.345549737,0.557114677,3.863333333,0.005870976,0.011741952,0.039427109,0.072811162,281.02,361.31,6.200941946
2335,2335,3.83,83,28,19,448,6,428,4.100447801,0.145754676,0.232488707,0.022249266,0.003585838,0.354418518,0.0545704,0.041808777,4.345549737,0.562733213,3.863333333,0.004363785,0.008727569,0.028826552,0.059914931,263.45,407.52,6.865019407
600,1200,4,200,31,16,402,6,392,2.353023209,0.78434107,0.200044121,0.026815067,0.001881446,0.350829082,0.024003163,0.057659271,12.4984127,1.353921713,1.499994,0.003890085,0.00778017,0.018236,0.025586727,159.54,210.59,3.288710553
508,1016,4,51,76,19,510,9,510,2.288803785,0.229781482,0.09975245,0.035528688,0.016415513,0.238212626,0.110062676,0.068107478,2.670157068,0.476869091,1.075266667,0.008684527,0.017369053,0.137961,,304.47,324.11,
508,1016,4,51,76,19,510,9,510,2.288803785,0.229781482,0.199708893,0.035528688,0.016415513,0.238212626,0.110062676,0.096207689,2.670157068,0.509880957,1.075266667,0.008838018,0.017676036,0.0582455,,328.65,378.33,
508,1016,4,51,86,16,510,9,510,2.272422277,0.228136882,0.096265597,0.024621056,0.016415513,0.14588392,0.09726469,0.078196752,3.20754717,0.403941688,1.075266667,0.007372805,0.014745611,0.052869,,233.72,275.45,
508,1016,4,51,86,16,510,9,510,2.272422277,0.228136882,0.192531195,0.024621056,0.016415513,0.14588392,0.09726469,0.068356317,3.20754717,0.453035248,1.075266667,0.007862826,0.015725652,0.068288,0.141806168,267.33,318.86,9.017506123
450,900,4,45,118,10,393,5,1414,2.209131075,0.220913107,0.599253243,0.018616845,0.008070402,0.061950619,0.096693799,0.105644059,4.500000004,0.218656352,0.84375,0.003274324,0.006548648,0.013539807,,286.97,334.24,
450,900,4,45,118,10,393,6,1423,2.223320158,0.222332016,0.599253243,0.018616845,0.0127091,0.061950619,0.153239879,0.10176762,4.500000004,0.163709964,0.84375,0.003572525,0.007145049,0.018079692,0.035513595,312.51,363.98,4.970377956
450,900,4,35,118,10,393,6,1423,2.223320158,0.172924901,0.599253243,0.018616845,0.016340271,0.061950619,0.197022697,0.105441172,3.500000004,0.136740749,0.84375,0.003981466,0.007962931,0.026931428,0.055515943,340.08,391.48,6.97179716
450,900,4,45,118,10,393,6,1423,2.223320158,0.222332016,0.349773686,0.018616845,0.0127091,0.061950619,0.153239879,0.08224457,4.500000004,0.271610176,0.84375,0.003998135,0.007996269,0.027091657,0.064507917,332.5,361.73,8.067251476
450,900,4,35,118,10,393,6,1423,2.223320158,0.172924901,0.349773686,0.018616845,0.016340271,0.061950619,0.197022697,0.096029348,3.500000004,0.224206295,0.84375,0.004054225,0.00810845,0.026881018,0.07220401,332.61,369.98,8.90478539
2134,2134,7.64,229,41,16,407,6,351,8.902357616,0.953642384,0.339569889,0.010142022,0.000991664,0.101583213,0.008565933,0.016774492,14.4,0.992961985,1.301072667,0.002562202,0.005124405,0.013598346,,39.11,54.54,
600,1200,4,100,31,16,402,6,392,2.353023209,0.392170535,0.300067792,0.026815067,0.001881446,0.350829082,0.024003163,0.078578415,6.249206349,1.085303998,1.499994,0.004969171,0.009938341,0.0206,0.02873964,202.82,247.89,2.891794436
1842,1842,6.04,95,72,20,454,16,463,6.879551821,0.35480859,0.500110234,0.025788692,0.01384363,0.162247841,0.088822856,0.06935115,4.861821901,0.204945418,1.550416668,0.00117572,0.002351439,0.008638217,0.016226372,111.2,135.91,6.900613638
1842,1842,6.04,90,72,20,454,11,541,6.823485831,0.333395073,0.360079369,0.025788692,0.012428801,0.163152989,0.093872501,0.046982488,4.605936538,0.220047857,1.550416668,0.001185347,0.002370693,0.009733222,0.027513044,110.66,138.67,11.60548563
1842,1842,6.04,90,72,20,454,11,541,6.823485831,0.333395073,0.500110234,0.025788692,0.012428801,0.162925757,0.093741759,0.048930962,4.605936538,0.196314763,1.550416668,0.001424787,0.002849575,0.010792172,0.017372758,116.42,134.02,6.09661462
1842,1842,6.04,100,72,20,454,16,463,6.879551821,0.373482727,0.500110234,0.025788692,0.022449523,0.162699156,0.144440253,0.06677761,5.117707264,0.137425475,1.550416668,0.001584353,0.003168706,0.012462853,0.023635729,117.47,135.23,7.459110046
1842,1842,6.04,90,102,20,454,16,463,6.880065738,0.336159564,0.450049015,0.025788692,0.025006391,0.114912272,0.113635297,0.053712484,4.605936538,0.152969051,1.550416668,0.000603728,0.001207457,0.003799494,0.008746466,116.9,154.31,7.243708013
1842,1842,6.04,76,102,20,454,16,463,6.879551821,0.283846872,0.460101416,0.025788692,0.029538845,0.114799503,0.134100173,0.063337696,3.889457521,0.131364041,1.550416668,0.001574566,0.003149133,0.010651625,0.017872343,129.74,158.57,5.675322201
1842,1842,6.04,94,102,20,454,11,541,6.823485831,0.348212632,0.450099211,0.025788692,0.011899916,0.114686954,0.063178896,0.041835124,4.810644829,0.243872785,1.550416668,0.001549739,0.003099478,0.007143569,0.013756315,116.58,144.27,4.438267671
1842,1842,6.04,70,102,20,454,16,463,6.879551821,0.261437909,0.47010362,0.025788692,0.032070746,0.114462518,0.145167093,0.067149392,3.582395085,0.121010823,1.550416668,0.001083176,0.002166352,0.005061421,0.012428099,126.14,166.51,5.736878591
1645,1645,4.7,152,34,19,455,10,569,5.452074771,0.503778337,0.427945468,0.01950352,0.0040224,0.261098571,0.067376775,0.050035011,7.7948718,0.380605983,2.041666667,0.001212894,0.002425788,0.005667561,0.013916448,126.14,166.51,5.736878591
1645,1645,4.7,76,34,19,455,10,569,5.452074771,0.251889169,0.427945468,0.01950352,0.008044801,0.261098571,0.134753566,0.097587756,3.897435899,0.230090974,2.041666667,0.003028445,0.00605689,0.020061824,,165.15,181.67,
1645,1645,4.7,76,34,19,455,10,569,5.452074771,0.251889169,0.199563796,0.01950352,0.008044801,0.261098571,0.134753566,0.070276763,3.897435899,0.229855265,2.041666667,0.002852729,0.005705459,0.011249593,0.043777373,154.1,183.8,7.672892575
1645,1645,4.7,152,34,19,455,9,569,5.451532726,0.503728252,0.461806473,0.02925528,0.005329488,0.391686028,0.08927101,0.062357622,7.7948718,0.355319238,2.041666667,0.002863355,0.005726709,0.02006183,,122.1,163.35,
1645,1645,4.7,76,34,19,455,10,569,5.452074771,0.251889169,0.461806473,0.02925528,0.010726401,0.391647857,0.179671416,0.09541947,3.897435899,0.206902884,2.041666667,0.003909551,0.007819101,0.02006183,0.02882744,155.36,194.69,3.686797249
1645,1645,4.7,76,34,30,477,10,569,5.547686497,0.256306489,0.456283047,0.022927471,0.010726401,0.321908364,0.179671416,0.075039035,2.541806021,0.212177835,2.041666667,0.002792808,0.005585617,0.03039828,0.061209129,179.34,211.37,10.95834709
1645,1645,4.7,76,34,19,455,7,579,5.39963893,0.249466601,0.461806473,0.02925528,0.005144653,0.391647857,0.087686793,0.049186979,3.897435899,0.361460862,2.041666667,0.00225555,0.004511101,0.020365532,0.063055512,146.88,196.5,13.97785458
1645,1645,4.7,76,34,19,455,7,579,5.39963893,0.249466601,0.230783162,0.02925528,0.005144653,0.391647857,0.087686793,0.056574981,3.897435899,0.400155135,2.041666667,0.003152773,0.006305546,0.020669234,,118.65,192.56,
1645,1645,4.7,76,34,16,427,7,579,5.368798956,0.248041775,0.461806473,0.032826438,0.005144653,0.412659748,0.087686793,0.058933623,4.749999998,0.371152552,2.041666667,0.003642489,0.007284977,0.030701982,,186.3,212,
1645,1645,4.7,76,34,16,427,10,569,5.420634659,0.250436616,0.461806473,0.032826438,0.010726401,0.412659748,0.179671416,0.089479061,4.749999998,0.212237686,2.041666667,0.003362641,0.006725283,0.030094571,,166.63,206.21,
610,610,3,76,70,16,585,9,406,4.190999656,0.523531432,0.049493899,0.019273121,0.009164654,0.16206104,0.053490386,0.041079622,4.79245283,0.452377849,0.686816667,0.005389351,0.010778702,0.021777377,0.055554138,34.12,68.94,5.15406576
610,610,3,76,70,16,585,9,406,4.185248714,0.522813036,0.049493899,0.019273121,0.009164654,0.16206104,0.053490386,0.039016991,4.79245283,0.452049041,0.686816667,0.005038992,0.010077983,0.020361639,0.057227214,33.24,67.17,5.678439175
450,900,3,75,13,13,340,6,586,1.730803048,0.288491598,0.300068806,0.016890317,0.002814814,0.425022549,0.122287779,0.157384935,5.906,0.618756165,1.499994,0.002284078,0.004568157,0.009755575,0.026190834,131.42,171.19,5.733348158
610,610,3,76,70,16,585,9,406,4.190999656,0.476995305,0.049493899,0.019273121,0.002814814,0.16206104,0.016428933,0.04028494,4.79245283,0.412624196,0.686816667,0.005245085,0.010490171,0.021194426,0.064709792,46.89,94.74,6.168611978
610,610,3,77,68,16,573,9,514,3.771251932,0.477279753,0.102064812,0.019273121,0.009164654,0.162878547,0.069533249,0.053046293,4.855345912,0.415768981,0.686816667,0.005162648,0.010325296,0.020861311,0.064543068,45.57,92.07,6.250965618
610,610,3,76,65,16,572,9,513,3.729746255,0.465912565,0.21084988,0.019273121,0.009164654,0.16824244,0.071808816,0.065039959,4.79245283,0.481750462,0.686816667,0.005234781,0.010469561,0.021152787,0.054581303,51.52,104.08,5.213332407
610,610,3,77,65,16,573,9,514,3.568294823,0.451594033,0.21084988,0.019273121,0.009045941,0.168536434,0.071016638,0.067641698,4.855345912,0.488253924,0.686816667,0.005152343,0.010304686,0.020819672,0.053466335,49.31,99.64,5.188545689
610,610,3,76,38,16,572,9,513,3.775920768,0.471680594,0,0.019273121,0.009164654,0.290600578,0.124033409,0.10533656,4.79245283,0.293933827,0.686816667,0.010425975,0.020851951,0.03177082,0.067067687,56.34,58.71,3.216374733
610,610,3,77,38,16,573,9,514,3.866877971,0.489381934,0,0.019273121,0.009045941,0.291108386,0.122665102,0.102623797,4.855345912,0.296847093,0.686816667,0.010656898,0.021313797,0.030819672,0.06669965,58.3,58.3,3.129411983
610,610,3,76,48,16,585,9,406,4.142614601,0.517487267,0.143328157,0.019273121,0.009164654,0.23383093,0.077178986,0.067711909,4.79245283,0.478634013,0.686816667,0.005152343,0.010304686,0.020819672,0.041747157,35.24,71.2,4.051278823
610,610,3,77,48,16,586,9,407,4.162401911,0.526782668,0.143328157,0.019273121,0.009045941,0.234229922,0.076366528,0.067713483,4.855345912,0.481252241,0.686816667,0.005152343,0.010304686,0.020819672,0.040322454,33.9,68.5,3.913021009
610,610,3,76,38,16,572,9,513,3.700333637,0.462238399,0.3628757,0.019273121,0.009164654,0.289547677,0.123584012,0.119563011,4.79245283,0.363840108,0.686816667,0.005192913,0.010385825,0.020983607,0.042131148,41.82,84.5,4.056600766
610,610,3,77,38,16,573,9,514,3.700333637,0.468304519,0.3628757,0.019273121,0.009045941,0.290053645,0.122220664,0.119124784,4.855345912,0.366714492,0.686816667,0.005192913,0.010385825,0.020983607,0.041639344,41.82,84.5,4.009247448
450,900,3,75,18,13,340,6,384,1.730803048,0.288491598,0.300059651,0.016890317,0.002814814,0.318766912,0.059998093,0.132228607,5.906,0.765857867,1.499994,0.002394912,0.004789824,0.010108909,0.018813269,152.93,229.39,3.927757868
1400,1400,3.5,50,25,19,497,6,459,3.998571939,0.142806141,0.112795512,0.021376722,0.006333843,0.425627884,0.116596465,0.056169007,2.624671916,0.397585231,2.666666668,0.004277841,0.008555681,0.024237857,0.060747274,202.01,249.99,7.100226435
1400,1400,3.5,50,27,19,497,6,459,3.998571939,0.142806141,0.158218227,0.021376722,0.006333843,0.398018726,0.109033215,0.055411228,2.624671916,0.408378253,2.666666668,0.004878765,0.009757529,0.0256475,0.068191085,232.43,267.57,6.988560526
1400,1400,3.5,50,26,19,497,6,459,3.998571939,0.142806141,0.215317265,0.021376722,0.006333843,0.406244142,0.111286484,0.058604607,2.624671916,0.409640395,2.666666668,0.004652754,0.009305508,0.024688571,0.059545283,234.36,305.29,6.39892859
1400,1400,3.5,52,25,19,497,6,459,3.998571939,0.148518386,0.111058826,0.021376722,0.006090234,0.419074592,0.11038583,0.054066709,2.729658792,0.410529608,2.666666668,0.004572423,0.009144845,0.026225714,0.070438206,195.42,248.04,7.702503836
1400,1400,3.5,52,27,19,497,6,459,3.998571939,0.148518386,0.155592924,0.021376722,0.006090234,0.391414433,0.10310004,0.05335372,2.729658792,0.422164895,2.666666668,0.004146494,0.008292988,0.024667857,0.07157444,213.13,260.49,8.630718346
1400,1400,3.5,52,27,19,497,6,459,3.998571939,0.148518386,0.210169598,0.021376722,0.006090234,0.396531917,0.104448004,0.056275648,2.729658792,0.424043828,2.666666668,0.004484138,0.008968275,0.027402143,0.053569228,240.95,309.8,5.973191903
1400,1400,3.5,54,26,19,497,6,459,3.998571939,0.154230632,0.106557578,0.021376722,0.00586467,0.402089372,0.101989201,0.050972263,2.834645669,0.424426651,2.666666668,0.004596202,0.009192405,0.023761429,0.069777728,189.58,234.61,7.590802578
1400,1400,3.5,54,27,19,497,6,459,3.998571939,0.154230632,0.153442913,0.021376722,0.00586467,0.386005797,0.097909633,0.051566278,2.834645669,0.435492839,2.666666668,0.004573031,0.009146063,0.026675,0.076597563,212.33,259.51,8.374922075
1400,1400,3.5,54,27,19,497,6,459,3.998571939,0.154230632,0.209153908,0.021376722,0.00586467,0.394615592,0.100093491,0.055941827,2.834645669,0.436278447,2.666666668,0.00546732,0.010934639,0.027083571,0.063294974,263.24,299.55,5.78848306
1829,1829,3.6,75,83,25,413,10,413,3.892317514,0.159608427,0,0.025345236,0.013733738,0.126249747,0.068410527,0.039338717,2.999999999,0.207414463,2.582333334,0.007034573,0.014069147,0.04379288,,200.74,239.43,
450,900,3,75,18,13,340,6,384,1.730803048,0.288491598,0.200044345,0.016890317,0.002814814,0.318766912,0.059998093,0.099025447,5.906,0.800540358,1.499994,0.001765475,0.00353095,0.014593363,0.031859167,120.27,216.49,9.022831965
1829,1829,3.6,75,83,25,413,10,413,3.892317514,0.159608427,0.120010714,0.025345236,0.013733738,0.126249747,0.068410527,0.042269474,2.999999999,0.335464596,2.582333334,0.005490047,0.010980095,0.03277666,0.048842981,270.55,377.25,4.448320567
1829,1829,3.6,75,83,25,413,10,413,3.892324324,0.159621622,0.160064319,0.025331995,0.013733738,0.126183791,0.068410527,0.043862185,3.000247998,0.355714586,2.582360427,0.004426432,0.008852865,0.020004635,0.039882178,250.21,393.18,4.505002451
597,597,3.92,25,103,10,517,3,792,4.475770925,0.190458337,0,0.024543693,0.006135923,0.123473292,0.047338192,0.026455754,2.666666667,0.26246533,0.387096,0.00463057,0.00926114,0.052344681,,27.52,34.06,
597,597,3.92,25,86,10,517,3,792,4.475770925,0.190458337,0.200044094,0.024543693,0.006135923,0.146944613,0.056334094,0.03763099,2.666666667,0.418757372,0.387096,0.002292434,0.004584868,0.016629787,0.038034852,58.61,69.08,8.295735946
597,597,3.92,25,87,10,455,3,792,4.475770925,0.190458337,0,0.024543693,0.006982681,0.127546256,0.063229007,0.033767451,2.666666667,0.209935819,0.387096,0.003394746,0.006789492,0.020489362,0.031268647,22.81,28.22,4.60544747
