a,ln,ln/h,s,f'c,Dl,fyl,Dt,fyt,a/d,s/d,nu,rho_l,rho_t,rholfyl/fc,rhotfyt/fc,tau/fc,s/Dl,Vp/Vn,Ag/Ao,DS1,DS2,DS3,DS4,Vy,Vu,DS4/DS2
597,597,3.92,25,83,10,455,3,792,4.475770925,0.190458337,0.100022047,0.024543693,0.006982681,0.133807695,0.066337387,0.04455693,2.666666667,0.313622613,0.387096,0.002896124,0.005792247,0.016225532,0.020621417,36.58,51,3.560175594
597,597,3.92,25,90,10,455,3,792,4.475770925,0.190458337,0.200044094,0.024543693,0.006982681,0.12399513,0.061472645,0.03650062,2.666666667,0.376005199,0.387096,0.00141382,0.002827641,0.008795745,0.027033468,37.61,61.04,9.560432275
597,597,3.92,25,67,10,475,3,1261,4.475770925,0.190458337,0,0.024543693,0.006982681,0.172858045,0.130438804,0.057861428,2.666666667,0.144549321,0.387096,0.005630329,0.011260658,0.060923404,,29.15,36.53,
597,597,3.92,25,75,10,475,3,1261,4.475770925,0.190458337,0.100022047,0.024543693,0.006982681,0.156391616,0.118024387,0.054316128,2.666666667,0.211343643,0.387096,0.002390178,0.004780356,0.022106383,0.051296313,34.34,46.57,10.73064694
597,597,3.92,25,82,10,475,3,1261,4.475770925,0.190458337,0.200044094,0.024543693,0.006982681,0.142626095,0.107635932,0.053490636,2.666666667,0.25471985,0.387096,0.001742325,0.00348465,0.01407234,0.033234515,44.57,54.47,9.537405166
300,600,2,50,28,13,447,6,398,1.153868699,0.192360297,0.21665512,0.016890317,0.004221507,0.27232943,0.060603798,0.169689255,3.938,0.906289748,1.499994,0.005766543,0.011533086,0.02202,0.024977558,303.99,303.99,2.165730563
597,597,3.92,32,76,10,475,3,1261,4.475770925,0.238072922,0.200044094,0.024543693,0.005586144,0.153915759,0.092924728,0.048560895,3.333333333,0.294635151,0.387096,0.001814435,0.00362887,0.014889362,0.024731906,45.38,56.16,6.815318561
597,597,3.92,38,87,10,475,3,1261,4.475770925,0.285687506,0.200044094,0.024543693,0.00465512,0.134101316,0.067468337,0.039290541,4,0.358928229,0.387096,0.001811051,0.003622102,0.011119149,0.021306115,39.29,58.06,5.882251432
597,597,3.92,44,71,10,475,3,1261,4.475770925,0.33330209,0.200044094,0.024543693,0.003990103,0.163859755,0.070663068,0.040867008,4.666666667,0.371449062,0.387096,0.001526185,0.003052371,0.010476596,0.023386714,29.32,51.84,7.661819757
2000,2000,6.56,60,92,16,451,11,391,7.499062617,0.224971878,0.139638551,0.025702186,0.018709371,0.12534403,0.079103008,0.035821114,3.749999998,0.18354075,1.550416668,0.004413636,0.008827272,0.015145,0.080548033,91.11,114.17,9.12490633
2000,2000,6.56,60,93,16,430,11,391,7.499062617,0.224971878,0.276583111,0.025702186,0.018709371,0.118354806,0.078339956,0.03782711,3.749999998,0.221078452,1.550416668,0.003923684,0.007847367,0.0184048,0.054306835,124.51,148.51,6.920389276
2000,2000,6.56,60,98,16,451,11,418,7.499062617,0.224971878,0.394173181,0.025702186,0.018709371,0.117940819,0.079570668,0.04437573,3.749999998,0.204000179,1.550416668,0.004590683,0.009181366,0.02365,0.045038739,136.95,148.99,4.905451015
2000,2000,6.56,130,98,16,430,11,391,7.499062617,0.48743907,0.264126963,0.025702186,0.008635094,0.113024599,0.034528546,0.025543741,8.124999998,0.405430505,1.550416668,0.003327264,0.006654527,0.015296,0.029273426,121.24,151.93,4.399024309
2000,2000,6.56,130,104,16,451,11,418,7.499047619,0.487428571,0.37111212,0.025701647,0.008635893,0.111040705,0.03458026,0.032178643,8.124824998,0.377482887,1.5504492,0.003273388,0.006546776,0.015300031,,139.99,139.99,
450,900,3,150,28,13,447,6,398,1.730803048,0.576983197,0.213191716,0.022520422,0.018709371,0.357301361,0.264297395,0.080566551,11.812,1.233657577,1.499994,0.002585616,0.005171232,0.010448,0.021371051,103.39,208.89,4.132680513
160,320,2,40,20,9,341,5,558,1.161524501,0.290381125,0.801155126,0.022150683,0.006135923,0.381158258,0.173083449,0.317348902,4.21070361,0.336339442,0.426666667,0.003709486,0.007418972,0.0146425,0.028842676,38.11,77,3.887691792
625,625,2.5,40,38,13,461,4,485,2.863688431,0.18327606,0.300066141,0.024321959,0.005026548,0.297948124,0.064781761,0.054290267,3.1496063,0.651227206,1.041666667,0.001872459,0.003744918,0.029759083,0.038520083,146.73,198.99,10.28596088
625,625,2.5,40,38,13,461,4,485,2.863688431,0.18327606,0.600132281,0.024321959,0.005026548,0.297948124,0.064781761,0.065899293,3.1496063,0.475595629,1.041666667,0.001709871,0.003419742,0.009957542,0.022478359,143.24,177.26,6.573116236
1200,1200,2,100,39,25,388,13,524,2.263723826,0.188643652,0.567018406,0.016890249,0.008445125,0.167036251,0.112792526,0.129407597,3.937007874,0.344409724,5.999999998,0.001200164,0.002400328,0.004983583,,506.96,984.1,
1200,1200,2,100,39,25,388,13,524,2.227171492,0.185597624,0.567018406,0.016890249,0.008445125,0.167036251,0.112792526,0.092601287,3.937007874,0.343120364,5.999999998,0.001618555,0.00323711,0.00758199,0.022284787,1078.87,1256.56,6.884160511
1200,1200,2.14,100,32,25,388,13,524,2.313030069,0.192752506,0.594312771,0.019389317,0.009048348,0.233435761,0.147120683,0.12222547,3.937007874,0.300762378,5.226666665,0.002142333,0.004284666,0.020049167,,1060.3,1179.43,
1245,1245,3.11,70,36,13,363,6,368,3.456892961,0.19436346,0.027338895,0.015834609,0.002019595,0.159973683,0.020684579,0.028613528,5.511811024,0.617590701,2.666666668,0.002699126,0.005398251,0.014658635,0.035513674,133.17,151.54,6.578736916
1245,1245,3.11,70,36,13,363,6,368,3.456943367,0.194371959,0.027492476,0.015834672,0.00201918,0.160870534,0.020796184,0.030213567,5.512,0.618093216,2.666656,0.003219469,0.006438938,0.013558163,0.035535908,115.07,147.95,5.518908303
1245,1245,3.11,70,34,13,363,6,368,3.456892961,0.19436713,0.028614179,0.015834609,0.002019595,0.167436012,0.021649457,0.035536402,5.511811024,0.621159388,2.666666668,0.007614094,0.015228187,0.029711647,0.063013216,145.14,152.86,4.137932885
1245,1245,3.11,70,37,13,363,6,368,3.456943367,0.194375629,0.02667069,0.015834672,0.00201918,0.156061904,0.020174559,0.036442097,5.512,0.615528979,2.666656,0.001378015,0.002756029,0.006980839,0.008871864,311.42,604.52,3.219074641
2400,2400,5.25,356,25,22,460,10,438,5.88,0.871595331,0.25,0.0148,0.00087,0.276279306,0.015461577,0.027708263,16,1.037027111,3.483864,0.002445182,0.004890364,0.016057993,0.019767689,147.97,183.12,4.042171114
1829,1829,4,457,36,25,510,10,480,4.61,1.152,0.07,0.0194,0.00068,0.272954182,0.009011519,0.016023618,18,1.691154113,3.483864,0.001985118,0.003970237,0.010069444,0.017525631,118.73,202.67,4.414253265
1829,1829,4,457,36,25,510,10,480,4.61,1.152,0.14,0.0194,0.00068,0.272954182,0.009011519,0.018295339,18,1.556276542,3.483864,0.001874828,0.003749656,0.010384722,0.018771004,136.79,233.49,5.006060567
1829,1829,4,457,36,25,510,10,480,4.61,1.152,0.21,0.0194,0.00068,0.272954182,0.009011519,0.023307398,18,1.472025579,3.483864,0.0022961,0.0045922,0.013813889,0.017703833,195.96,285.3,3.855196551
1676,1676,3.67,457,35,25,510,10,480,4.22,1.152,0.14,0.0194,0.00068,0.279877897,0.009240104,0.022308064,18,1.558387588,3.483864,0.002353429,0.004706858,0.015,0.018380371,203.64,268.8,3.905019297
1524,1524,3.33,457,35,25,510,10,480,3.84,1.152,0.22,0.0194,0.00068,0.279877897,0.009240104,0.029305813,18,1.473310425,3.483864,0.002643502,0.005287004,0.014833333,0.019063814,292.51,340.69,3.605787619
300,600,2,50,26,13,447,6,398,1.153868699,0.192360297,0.22993666,0.016890317,0.004221507,0.289023955,0.064318973,0.152087573,3.938,0.898447897,1.499994,0.00460204,0.009204081,0.018596,0.03739829,168.32,340.08,4.063229243
450,900,3,100,26,16,380,6,380,1.764767407,0.392170535,0.180041076,0.026815067,0.00211129,0.384189624,0.030249252,0.078954419,6.249206349,1.208168834,1.499994,0.001936678,0.003873356,0.014046,0.018653183,175.51,271.49,4.815767627
450,900,3,100,26,16,380,6,380,1.764767407,0.392170535,0.270060681,0.026815067,0.00211129,0.384189624,0.030249252,0.102044376,6.249206349,1.135457906,1.499994,0.002666788,0.005333576,0.010776,0.01659437,123.58,249.69,3.111303022
450,900,3,100,26,16,380,6,380,1.764767407,0.392170535,0.270060681,0.026815067,0.00211129,0.384189624,0.030249252,0.07792602,6.249206349,1.135457906,1.499994,0.001802614,0.003605227,0.014008,0.024965185,218.18,291.89,6.924718738
900,900,2.25,180,25,22,546,9,355,2.571521881,0.514333406,0.200045603,0.038706323,0.001906021,0.842800033,0.02693465,0.070099624,8.108695652,1.659532157,2.666656,0.002342596,0.004685192,0.009466,0.015251674,175.2,353.98,3.255293259
876,876,2.87,127,32,19,496,6,345,3.446043165,0.49960032,0,0.024463995,0.003229773,0.378868152,0.034791259,0.039161757,6.684210527,0.967989351,0.77264224,0.005758686,0.011517373,0.026020645,0.055148886,58.42,79.22,4.788321712
1473,2946,6.44,457,27,32,331,9,400,3.741935484,1.161290323,0.09,0.0303,0.00068,0.372604659,0.010104186,0.027054685,14.4,1.923891022,3.483864,0.004552815,0.009105631,0.020906897,0.025019214,193.05,276.99,2.747664046
160,320,2,40,20,9,341,5,558,1.161524501,0.290381125,0.801155126,0.022150683,0.006135923,0.381158258,0.173083449,0.354436095,4.21070361,0.336339442,0.426666667,0.008647569,0.017295137,0.02198875,0.044104143,74.48,74.48,2.550089174
650,650,2.17,150,29,16,380,6,396,2.500097694,0.576983197,0.03477832,0.026815067,0.006135923,0.354092638,0.084542046,0.045404367,9.374603175,1.334045048,1.499994,0.003394334,0.006788668,0.014945892,0.021832773,154.72,186.79,3.216061381
300,600,3,20,21,13,371,5,344,1.703094415,0.113539855,0.350078564,0.012667738,0.011879171,0.223605618,0.194425984,0.250317119,1.57480315,0.439612063,0.666664,0.005161345,0.010322689,0.021061722,0.033627191,97.91,98.91,3.25759986
400,800,4,50,32,16,369,5,316,2.279202916,0.284900934,0.143000842,0.020106273,0.004751668,0.231652497,0.046882657,0.067319137,3.124999999,0.793197776,0.666664,0.007039708,0.014079415,0.036200152,0.077524407,73.24,99.32,5.506223413
400,800,4,50,30,13,370,5,316,2.279345781,0.284918792,0.15304438,0.026546564,0.004751668,0.328222142,0.050175419,0.078179128,3.846153843,0.954452585,0.666664,0.005089821,0.010179641,0.026050292,0.046133857,69.58,107.63,4.531972668
320,640,4,40,21,9,341,5,558,2.323061666,0.290392509,0.799993355,0.022152178,0.010474374,0.357698714,0.27725951,0.175226164,4.210526317,0.240877186,0.426637867,0.002882526,0.005765053,0.020547706,0.034120177,51.83,57.65,5.918450256
320,640,4,40,21,9,341,5,558,2.323061666,0.290392509,0.899992524,0.022152178,0.00613613,0.357698714,0.162425019,0.194711934,4.210526317,0.128657328,0.426637867,0.003931871,0.007863742,0.040188125,,43.46,64.22,
480,960,6,40,29,9,341,5,558,3.484776899,0.290392509,0.701428073,0.022152178,0.00613613,0.262063988,0.118998886,0.140136685,4.210526317,0.245949311,0.426637867,0.003780741,0.007561481,0.015277278,0.030271087,22.3,45.05,4.003327772
480,960,6,40,29,9,341,5,558,3.484776899,0.290392509,0.701428073,0.022152178,0.008078397,0.262063988,0.15666556,0.136714299,4.210526317,0.245949311,0.426637867,0.00357172,0.007143439,0.015698487,0.03057411,39.39,51.99,4.280026592
300,600,3,70,26,9,361,6,426,1.762115153,0.411161025,0.256840586,0.02126474,0.008078397,0.297287464,0.133273593,0.099140689,7.368421054,0.560948262,0.666664,0.003437987,0.006875973,0.030107527,0.052224284,91.9,129.97,7.595184104
160,320,2,40,20,9,341,5,558,1.161524501,0.290381125,0.801155126,0.022150683,0.008078397,0.381158258,0.227877178,0.280677073,4.210526317,0.261649445,0.426666667,0.007018052,0.014036103,0.0731325,,87.9,108.78,
300,600,3,70,26,9,361,6,426,1.762115153,0.411161025,0.616417406,0.02126474,0.008078397,0.297287464,0.133273593,0.129988266,7.368421054,0.404771312,0.666664,0.002709873,0.005419746,0.015005503,0.030080952,104.65,124.82,5.550251727
876,876,2.87,89,26,19,496,6,345,3.446043165,0.350119904,0.147143538,0.024461935,0.004607523,0.464473563,0.060852037,0.071094301,4.684491979,0.838764878,0.77264224,0.005526642,0.011053284,0.048588205,,91.56,104.19,
876,876,2.87,89,26,19,496,6,345,3.446043165,0.35011361,0.147145009,0.024463995,0.004608777,0.464512677,0.060868599,0.070100021,4.684407765,0.838681345,0.77264224,0.006029769,0.012059537,0.054877059,,78.58,98.47,
876,876,2.87,127,34,19,496,6,345,3.446043165,0.49960032,0.114300141,0.024463995,0.003229773,0.360826812,0.033134532,0.050963116,6.684491979,1.001194337,0.77264224,0.006592368,0.013184736,0.025835653,0.048099895,78.04,94.22,3.648149891
876,876,2.87,127,34,19,496,6,345,3.446043165,0.49960032,0.114298998,0.024461935,0.003228952,0.360796428,0.033126109,0.057457886,6.684491979,1.001256087,0.77264224,0.00621449,0.012428979,0.026813964,,80.17,100.47,
876,876,2.87,127,34,19,496,6,345,3.446043165,0.49960032,0.071277054,0.024463995,0.003229773,0.360826812,0.033134532,0.053117102,6.684491979,0.983933855,0.77264224,0.007566963,0.015133925,0.035638193,0.036030742,76.04,87.53,2.380792925
876,876,2.87,127,34,19,496,6,345,3.446043165,0.49960032,0.071277625,0.024461935,0.003228952,0.360796428,0.033126109,0.054139732,6.684491979,0.983996262,0.77264224,0.00803608,0.016072159,0.034229587,,83.85,93.27,
225,450,2.5,64,32,13,340,4,249,1.409332916,0.402756029,0.184613485,0.031278239,0.002171483,0.33413588,0.016988604,0.098076435,5.062992126,1.406134312,0.54,0.005721487,0.011442974,0.017288,0.030784892,109.46,126,2.69028766
876,876,2.87,89,26,19,496,6,345,3.446043165,0.35011361,0,0.024463995,0.004607523,0.4688237,0.061416789,0.062951934,4.684210527,0.786714176,0.77264224,0.006810343,0.013620686,0.054279749,0.05441425,85.28,98.17,3.994971356
876,876,2.87,64,33,19,496,6,345,3.446043165,0.251798561,0.114983423,0.024461935,0.006406652,0.362956886,0.066119991,0.076080797,3.368983957,0.682055864,0.77264224,0.00956929,0.01913858,0.067078114,,87.66,92.32,
876,876,2.87,64,33,19,496,6,345,3.446043165,0.251798561,0.114983423,0.024461935,0.006406652,0.362956886,0.066119991,0.072239218,3.368983957,0.682055864,0.77264224,0.008161957,0.016323914,0.066962712,,92.34,99.36,
1473,2946,6.44,457,33,25,331,9,400,3.711766188,1.151927438,0.072714879,0.019392547,0.000678195,0.193759888,0.008186665,0.017826054,18,1.278668208,3.483864,0.004628247,0.009256494,0.041406379,0.055268572,204.42,238.09,5.970789125
1473,2946,6.44,457,25,25,331,9,400,3.711766188,1.151927438,0.283723236,0.019392547,0.000678195,0.251507933,0.010626612,0.038640161,18,1.207435746,3.483864,0.003355564,0.006711128,0.020499655,,220.46,298.99,
1473,2946,6.44,457,33,25,331,10,400,3.71,1.152,0.07,0.0194,0.00068,0.193834355,0.008209651,0.018963469,18,1.300484478,3.483864,0.003462151,0.006924301,0.021721379,0.036643259,159.6,228.99,5.291979324
225,450,2.5,64,33,13,340,4,249,1.409332916,0.402756029,0.445686985,0.031278239,0.002171483,0.321985485,0.016370836,0.098349398,5.062992126,1.091237979,0.54,0.002076632,0.004153264,0.008391289,0.02385841,55.08,111.28,5.74449603
1473,2946,6.44,305,26,32,331,10,400,3.74,0.774193548,0.28,0.0303,0.00174,0.392957862,0.027267126,0.048689135,9.6,1.051571679,3.483864,0.005404879,0.010809758,0.022943276,0.035557735,259.6,361.98,3.289410688
508,1016,4,51,86,16,510,6,449,2.241341275,0.225016545,0.096265597,0.024621056,0.007450187,0.14588392,0.038863695,0.038666997,3.20754717,0.720463073,1.075266667,0.008302826,0.016605652,0.0426025,0.1229989,208.1,267.56,7.407050462
508,1016,4,51,86,16,510,6,449,2.241341275,0.225016545,0.192531195,0.024621056,0.007450187,0.14588392,0.038863695,0.058675439,3.20754717,0.765313849,1.075266667,0.005470452,0.010940904,0.0345685,,238.99,324.11,
1473,2946,6.44,305,21,29,434,9,476,3.757683969,0.777451856,0.151260898,0.024758893,0.000678195,0.509292883,0.015286502,0.043169252,10.62020906,0.995586655,3.483864,0.005547549,0.011095098,0.037396552,0.050370181,207.05,297.07,4.539859077
1473,2946,6.44,305,21,29,434,9,476,3.757683969,0.777451856,0.605270368,0.024758893,0.000678195,0.509292883,0.015286502,0.064171821,10.62020906,0.670771551,3.483864,0.003643177,0.007286354,0.018086207,0.030612319,212.7,292.47,4.201322258
1473,2946,6.44,305,22,29,434,9,476,3.757683969,0.777451856,0.146403896,0.024758893,0.00068,0.492939441,0.014835029,0.042562315,10.62020906,0.997587369,3.483864,0.003922402,0.007844804,0.018396552,0.034705412,135.16,230.7,4.423999694
2400,2400,6,199,31,19,323,9,258,7.239904988,0.600309989,0,0.014176494,0.001598427,0.148832069,0.013424882,0.013865601,10.47368421,0.476428867,5.333312,0.00575769,0.01151538,0.039470938,,106.11,128.11,
2400,2400,6,199,28,19,323,9,258,7.239904988,0.600309989,0,0.017720617,0.001598427,0.201439666,0.014536135,0.014280268,10.47368421,0.573879275,5.333312,0.004307548,0.008615096,0.023791698,0.032034495,150.3,159.99,3.718414148
2500,2500,5,254,31,13,323,9,258,5.56167712,0.565067526,0,0.021237251,0.002003697,0.219601891,0.016575239,0.017638172,19.53846152,0.653263809,4.16665,0.00397247,0.00794494,0.016180036,0.029893828,126.43,152.64,3.762625028
2500,2500,5,254,32,13,323,9,258,5.56167712,0.565067526,0,0.021237251,0.002003697,0.214113559,0.016160988,0.016954697,19.53846152,0.650548699,4.16665,0.003166059,0.006332118,0.01611999,0.025437233,109.03,154.21,4.017176002
455,910,2.22,89,35,19,441,6,414,1.231367253,0.240866035,0.162437421,0.030066674,0.005525029,0.379601198,0.065484497,0.117179771,4.684407765,0.983323093,1.571666666,0.005042242,0.010084484,0.022127949,0.027009229,241.58,310.61,2.67829569
2500,2500,5,254,32,13,323,9,258,5.56167712,0.565067526,0,0.021237251,0.002003697,0.215459762,0.016262597,0.015447853,19.53846152,0.651220393,4.16665,0.002968372,0.005936744,0.027024028,0.030080741,141.63,163.03,5.066875065
1750,1750,3.5,254,32,13,323,9,258,3.893202238,0.565067526,0,0.021237251,0.002003697,0.21539205,0.016257487,0.023586819,19.53846152,0.775726339,4.16665,0.004444025,0.008888051,0.017971349,0.026764348,218.1,220.32,3.011273148
1750,1750,3.5,254,33,13,323,9,258,3.893202238,0.565067526,0,0.021237251,0.002003697,0.205942759,0.015544268,0.019049771,19.53846152,0.768457437,4.16665,0.002855122,0.005710243,0.013371361,0.029069043,199.83,230.03,5.090683971
1160,1160,2.32,50,33,13,323,9,258,2.580606883,0.111233765,0,0.021237251,0.010178781,0.207627235,0.079610762,0.050890217,3.846153843,0.376290915,4.16665,0.003075735,0.006151471,0.019439883,0.027820649,282.25,372.57,4.522601224
500,500,2.5,100,20,13,434,6,558,2.890174313,0.578036019,0.100175621,0.019924629,0.002827439,0.441554796,0.080562526,0.078847715,7.689468504,0.716499831,0.666664,0.002144826,0.004289651,0.017165862,0.031174558,56.12,72.15,7.267387752
500,500,2.5,100,20,13,434,6,558,2.890174313,0.578036019,0.100175621,0.019924629,0.002827439,0.441554796,0.080562526,0.107810482,7.689468504,0.716499831,0.666664,0.002425303,0.004850607,0.012473965,,53.64,68.96,
500,500,2.5,100,20,13,434,6,558,2.890174313,0.578036019,0.200351241,0.019924629,0.002827439,0.441554796,0.080562526,0.103154118,7.689468504,0.75763557,0.666664,0.002389671,0.004779342,0.012194056,0.01929807,60.21,78.43,4.037809116
500,500,2.5,100,20,13,434,6,558,2.890174313,0.578036019,0.200351241,0.026566171,0.002827439,0.588739706,0.080562526,0.11403338,7.689468504,0.797814843,0.666664,0.002511744,0.005023488,0.012277877,0.01429943,61.8,77.45,2.846514322
500,500,2.5,100,20,10,345,6,475,2.890174313,0.578036019,0.100175621,0.019664889,0.002827439,0.345872726,0.068627337,0.099536911,9.992405772,0.659774163,0.666664,0.001556619,0.003113238,0.007353823,,39.81,54.74,
500,500,2.5,100,20,10,345,6,475,2.890174313,0.578036019,0.200351241,0.019664889,0.002827439,0.345872726,0.068627337,0.090034654,9.992405772,0.717816531,0.666664,0.001980239,0.003960478,0.018064008,,61.66,64.94,
455,910,3.96,89,35,19,441,6,414,2.401003694,0.469656992,0.162437421,0.030066674,0.005525029,0.379601198,0.065484497,0.057225277,4.684407765,1.161558997,1.571666666,0.006313179,0.012626358,0.0274929,0.041450629,202.02,263.16,3.282865
500,500,2.5,100,20,10,345,6,475,2.890174313,0.578036019,0.200351241,0.019664889,0.002827439,0.345872726,0.068627337,0.084091947,9.992405772,0.717816531,0.666664,0.001794162,0.003588324,0.018917958,,58.47,63.61,
600,600,3,100,18,13,462,6,324,3.333145195,0.55552531,0.223131371,0.019924629,0.002827439,0.522985196,0.05206124,0.084834588,7.689468504,0.996567277,0.666664,0.003100267,0.006200535,0.021516806,,55.45,66.95,
400,400,2,100,18,13,462,6,324,2.222096797,0.55552531,0.223131371,0.019924629,0.002827439,0.522985196,0.05206124,0.112165138,7.689468504,1.192182558,0.666664,0.002537292,0.005074584,0.010252731,0.014351452,45.3,91.52,2.828104263
600,600,3,200,18,13,462,6,324,3.333145195,1.111050621,0.557828428,0.019924629,0.00141372,0.522985196,0.026030629,0.068190739,15.37893701,1.250263148,0.666664,0.005217066,0.010434132,0.017050207,,81.52,82.35,
400,800,4,120,33,10,379,4,648,2.222096797,0.666630372,0.119297289,0.011798934,0.0010472,0.135926626,0.020618204,0.066858254,11.99088693,0.781382261,0.666664,0.010474219,0.020948438,0.040050165,,73.58,75.09,
400,800,4,100,15,9,324,4,524,2.222096797,0.55552531,0.265913335,0.009542626,0.00125664,0.209396777,0.044588962,0.121828863,11.1111111,0.697086264,0.666664,0.005071809,0.010143618,0.020335281,,45.36,45.83,
400,800,4,100,13,9,324,4,524,2.222096797,0.55552531,0.299609223,0.009542626,0.00125664,0.235931025,0.050239166,0.133462524,11.1111111,0.68620345,0.666664,0.00505833,0.010116659,0.020527686,,51,58.71,
400,800,4,100,14,10,372,4,524,2.222096797,0.55552531,0.281757417,0.011798934,0.00125664,0.315193314,0.047245734,0.126849418,9.992405772,0.839451244,0.666664,0.004844278,0.009688555,0.020024765,,53.78,66.56,
400,800,4,100,13,10,372,4,524,2.222096797,0.55552531,0.299609223,0.011798934,0.00125664,0.335163577,0.050239166,0.130717269,9.992405772,0.834913202,0.666664,0.004282365,0.00856473,0.019722504,,58.45,66.51,
500,500,2.5,100,20,13,524,7,351,2.941132527,0.588227682,0.197627433,0.013283086,0.003318314,0.350284503,0.05872157,0.098057074,7.689468504,0.751265298,0.666664,0.004141258,0.008282515,0.016734061,0.019387763,36.59,73.93,2.340806148
